Actual Occupancy,Predicted Occupancy,zone_42_label_raw
0.3448275923728943,0.3180803060531616,10.000000178813934
0.3448275923728943,0.31226587295532227,10.000000178813934
0.3448275923728943,0.34331321716308594,10.000000178813934
0.3448275923728943,0.34677654504776,10.000000178813934
0.3448275923728943,0.3457244038581848,10.000000178813934
0.3448275923728943,0.34813839197158813,10.000000178813934
0.37931033968925476,0.3483957052230835,10.999999850988388
0.4137931168079376,0.34890028834342957,12.000000387430191
0.4137931168079376,0.34690719842910767,12.000000387430191
0.4482758641242981,0.34671786427497864,13.000000059604645
0.4482758641242981,0.3454087972640991,13.000000059604645
0.4482758641242981,0.345199853181839,13.000000059604645
0.4482758641242981,0.3895217180252075,13.000000059604645
0.48275861144065857,0.43091848492622375,13.999999731779099
0.48275861144065857,0.42240485548973083,13.999999731779099
0.48275861144065857,0.4583705961704254,13.999999731779099
0.48275861144065857,0.45577526092529297,13.999999731779099
0.48275861144065857,0.4503554701805115,13.999999731779099
0.48275861144065857,0.4493042230606079,13.999999731779099
0.4482758641242981,0.49551063776016235,13.000000059604645
0.4482758641242981,0.4931001663208008,13.000000059604645
0.4482758641242981,0.48406004905700684,13.000000059604645
0.4482758641242981,0.4813646376132965,13.000000059604645
0.4482758641242981,0.48008599877357483,13.000000059604645
0.4482758641242981,0.48031067848205566,13.000000059604645
0.4482758641242981,0.42977482080459595,13.000000059604645
0.4482758641242981,0.43457233905792236,13.000000059604645
0.4482758641242981,0.4415734112262726,13.000000059604645
0.4482758641242981,0.4435998201370239,13.000000059604645
0.4482758641242981,0.4430748522281647,13.000000059604645
0.4482758641242981,0.44277310371398926,13.000000059604645
0.4482758641242981,0.44299668073654175,13.000000059604645
0.4482758641242981,0.44291025400161743,13.000000059604645
0.4482758641242981,0.44429755210876465,13.000000059604645
0.48275861144065857,0.4446130692958832,13.999999731779099
0.48275861144065857,0.4450618028640747,13.999999731779099
0.48275861144065857,0.44518905878067017,13.999999731779099
0.48275861144065857,0.4453573226928711,13.999999731779099
0.48275861144065857,0.4457274377346039,13.999999731779099
0.48275861144065857,0.4457938075065613,13.999999731779099
0.48275861144065857,0.49335217475891113,13.999999731779099
0.48275861144065857,0.4905942678451538,13.999999731779099
0.48275861144065857,0.4829123020172119,13.999999731779099
0.48275861144065857,0.4806535840034485,13.999999731779099
0.48275861144065857,0.4808482527732849,13.999999731779099
0.48275861144065857,0.48112747073173523,13.999999731779099
0.48275861144065857,0.4806615114212036,13.999999731779099
0.48275861144065857,0.480874240398407,13.999999731779099
0.48275861144065857,0.4796043038368225,13.999999731779099
0.48275861144065857,0.4796786904335022,13.999999731779099
0.48275861144065857,0.4794027805328369,13.999999731779099
0.48275861144065857,0.47953760623931885,13.999999731779099
0.48275861144065857,0.47957444190979004,13.999999731779099
0.48275861144065857,0.47962576150894165,13.999999731779099
0.48275861144065857,0.47948479652404785,13.999999731779099
0.4482758641242981,0.4792209267616272,13.000000059604645
0.4482758641242981,0.478866308927536,13.000000059604645
0.4482758641242981,0.4782564342021942,13.000000059604645
0.4482758641242981,0.4780624508857727,13.000000059604645
0.4482758641242981,0.4779519736766815,13.000000059604645
0.4482758641242981,0.4778811037540436,13.000000059604645
0.4482758641242981,0.42688000202178955,13.000000059604645
0.4482758641242981,0.4317253530025482,13.000000059604645
0.4482758641242981,0.43975624442100525,13.000000059604645
0.4482758641242981,0.4418732523918152,13.000000059604645
0.4482758641242981,0.44148337841033936,13.000000059604645
0.4482758641242981,0.44088998436927795,13.000000059604645
0.48275861144065857,0.44112712144851685,13.999999731779099
0.48275861144065857,0.4408288300037384,13.999999731779099
0.48275861144065857,0.44222885370254517,13.999999731779099
0.48275861144065857,0.4421967566013336,13.999999731779099
0.48275861144065857,0.4425501227378845,13.999999731779099
0.48275861144065857,0.4424002766609192,13.999999731779099
0.48275861144065857,0.49072355031967163,13.999999731779099
0.48275861144065857,0.4878104329109192,13.999999731779099
0.48275861144065857,0.47992146015167236,13.999999731779099
0.48275861144065857,0.4777071475982666,13.999999731779099
0.48275861144065857,0.47808653116226196,13.999999731779099
0.48275861144065857,0.4791906476020813,13.999999731779099
0.517241358757019,0.4791969954967499,14.999999403953552
0.517241358757019,0.4797776937484741,14.999999403953552
0.517241358757019,0.47857117652893066,14.999999403953552
0.517241358757019,0.4784437417984009,14.999999403953552
0.517241358757019,0.4783629775047302,14.999999403953552
0.517241358757019,0.47872334718704224,14.999999403953552
0.517241358757019,0.5271930694580078,14.999999403953552
0.517241358757019,0.5246853232383728,14.999999403953552
0.517241358757019,0.516633152961731,14.999999403953552
0.517241358757019,0.5141434669494629,14.999999403953552
0.48275861144065857,0.5142790675163269,13.999999731779099
0.48275861144065857,0.5146813988685608,13.999999731779099
0.48275861144065857,0.5145310163497925,13.999999731779099
0.48275861144065857,0.5146487951278687,13.999999731779099
0.48275861144065857,0.5133892297744751,13.999999731779099
0.48275861144065857,0.5128552913665771,13.999999731779099
0.48275861144065857,0.46092861890792847,13.999999731779099
0.48275861144065857,0.46537676453590393,13.999999731779099
0.48275861144065857,0.4737522602081299,13.999999731779099
0.48275861144065857,0.47657227516174316,13.999999731779099
0.48275861144065857,0.4764554798603058,13.999999731779099
0.48275861144065857,0.47615647315979004,13.999999731779099
0.48275861144065857,0.4762856066226959,13.999999731779099
0.48275861144065857,0.4763748347759247,13.999999731779099
0.48275861144065857,0.47803980112075806,13.999999731779099
0.48275861144065857,0.4787371754646301,13.999999731779099
0.48275861144065857,0.4792625904083252,13.999999731779099
0.48275861144065857,0.479184627532959,13.999999731779099
0.48275861144065857,0.4791337251663208,13.999999731779099
0.48275861144065857,0.4790109395980835,13.999999731779099
0.48275861144065857,0.4790167808532715,13.999999731779099
0.48275861144065857,0.47890734672546387,13.999999731779099
0.517241358757019,0.47884511947631836,14.999999403953552
0.517241358757019,0.4787701368331909,14.999999403953552
0.5517241358757019,0.47871267795562744,15.999999940395355
0.5517241358757019,0.4783095717430115,15.999999940395355
0.5517241358757019,0.478019118309021,15.999999940395355
0.517241358757019,0.47758492827415466,14.999999403953552
0.517241358757019,0.5258573293685913,14.999999403953552
0.517241358757019,0.5229372978210449,14.999999403953552
0.5517241358757019,0.5620539784431458,15.999999940395355
0.5517241358757019,0.5574616193771362,15.999999940395355
0.5517241358757019,0.5495136976242065,15.999999940395355
0.5517241358757019,0.49775946140289307,15.999999940395355
0.517241358757019,0.5017560124397278,14.999999403953552
0.48275861144065857,0.5112860202789307,13.999999731779099
0.4482758641242981,0.5626593232154846,13.000000059604645
0.48275861144065857,0.5564274787902832,13.999999731779099
0.48275861144065857,0.5418248176574707,13.999999731779099
0.4482758641242981,0.5376941561698914,13.000000059604645
0.4482758641242981,0.492795467376709,13.000000059604645
0.4137931168079376,0.4497796893119812,12.000000387430191
0.4137931168079376,0.41136837005615234,12.000000387430191
0.4137931168079376,0.4791618585586548,12.000000387430191
0.4137931168079376,0.48161792755126953,12.000000387430191
0.4137931168079376,0.4179328680038452,12.000000387430191
0.4137931168079376,0.4161061644554138,12.000000387430191
0.37931033968925476,0.3692883253097534,10.999999850988388
0.37931033968925476,0.38178858160972595,10.999999850988388
0.37931033968925476,0.3954974412918091,10.999999850988388
0.37931033968925476,0.40392571687698364,10.999999850988388
0.37931033968925476,0.40548408031463623,10.999999850988388
0.37931033968925476,0.40678349137306213,10.999999850988388
0.37931033968925476,0.3584466874599457,10.999999850988388
0.37931033968925476,0.3639981746673584,10.999999850988388
0.37931033968925476,0.37317121028900146,10.999999850988388
0.37931033968925476,0.37537944316864014,10.999999850988388
0.37931033968925476,0.375423789024353,10.999999850988388
0.37931033968925476,0.3750867247581482,10.999999850988388
0.3448275923728943,0.375174343585968,10.000000178813934
0.3448275923728943,0.37512874603271484,10.000000178813934
0.3448275923728943,0.37648850679397583,10.000000178813934
0.3103448152542114,0.3768150508403778,8.999999642372131
0.27586206793785095,0.37752658128738403,7.999999970197678
0.24137930572032928,0.3777387738227844,6.999999865889549
0.24137930572032928,0.33075380325317383,6.999999865889549
0.27586206793785095,0.33534878492355347,7.999999970197678
0.3103448152542114,0.34220391511917114,8.999999642372131
0.3448275923728943,0.2967028319835663,10.000000178813934
0.3103448152542114,0.2539617717266083,8.999999642372131
