Actual Occupancy,PAG,ChatEV,LSTM
0.240157485,0.24562493,,
0.240157485,0.249372542,,
0.224409446,0.242789209,,
0.204724416,0.242618665,,
0.232283458,0.251367182,,
0.236220479,0.275659502,,
0.251968503,0.29051885,,
0.283464581,0.300864398,,
0.299212605,0.302856296,,
0.326771647,0.283028662,,
0.350393713,0.27876842,,
0.350393713,0.267437935,,
0.338582665,0.261717975,,
0.346456707,0.281363308,,
0.346456707,0.289447427,,
0.338582665,0.328914374,,
0.342519671,0.35176906,,
0.303149611,0.340645313,,
0.287401587,0.314159542,,
0.255905509,0.277121603,,
0.236220479,0.27118057,,
0.224409446,0.264566302,,
0.232283458,0.264176458,,
0.240157485,0.255580127,,
0.228346452,0.251405746,,
0.224409446,0.240960464,,
0.244094491,0.243610442,,
0.240157485,0.252817422,,
0.251968503,0.251794815,,
0.283464581,0.268768698,,
0.311023623,0.275356859,,
0.326771647,0.286623538,,
0.330708653,0.322634965,,
0.354330719,0.322381973,,
0.370078743,0.322001129,,
0.374015749,0.324387133,,
0.366141737,0.322543263,,
0.374015749,0.326195002,,
0.374015749,0.317512184,,
0.370078743,0.327178031,,
0.311023623,0.321758151,,
0.216535434,0.302484691,,
0.196850389,0.2937361,,
0.228346452,0.292635322,,
0.236220479,0.289098293,,
0.251968503,0.289036423,,
0.212598428,0.267036498,,
0.216535434,0.219003588,,
0.216535434,0.198663592,,
0.204724416,0.222006083,,
0.232283458,0.255256176,,
0.251968503,0.291817605,,
0.271653533,0.295217991,,
0.279527545,0.305531859,,
0.287401587,0.321302921,,
0.299212605,0.32770595,,
0.314960629,0.327553183,,
0.354330719,0.282769144,,
0.354330719,0.263612896,,
0.358267725,0.273532838,,
0.358267725,0.29402855,,
0.350393713,0.316383332,,
0.354330719,0.315640748,,
0.346456707,0.323841035,,
0.279527545,0.31338349,,
0.208661422,0.291519165,,
0.181102365,0.284694612,,
0.188976377,0.279151022,,
0.165354326,0.287975013,,
0.16141732,0.286021352,,
0.169291332,0.247240335,,
0.157480314,0.202794969,,
0.181102365,0.183168516,,
0.181102365,0.20499301,,
0.212598428,0.21301575,,
0.248031497,0.222227409,,
0.279527545,0.248163775,,
0.283464581,0.263023913,,
0.311023623,0.297240019,,
